#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1565776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15992, tid=0x0000000000002568
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001bc55600800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9576, stack(0x0000006df2100000,0x0000006df2200000)]

Stack: [0x0000006df2100000,0x0000006df2200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480095]
V  [jvm.dll+0x447de8]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d241]


Current CompileTask:
C2:2356786 21309       4       org.objectweb.asm.ClassReader::readCode (5089 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001bc5ef93800 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=4700, stack(0x0000006dfd900000,0x0000006dfda00000)]
  0x000001bc5ef9a800 JavaThread "RMI Reaper" [_thread_blocked, id=9828, stack(0x0000006dfd800000,0x0000006dfd900000)]
  0x000001bc5ef97800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=1952, stack(0x0000006dfc500000,0x0000006dfc600000)]
  0x000001bc5ef96800 JavaThread "GC Daemon" daemon [_thread_blocked, id=14708, stack(0x0000006dfc400000,0x0000006dfc500000)]
  0x000001bc5ef99800 JavaThread "RMI RenewClean-[127.0.0.1:17429,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@41ac49af]" daemon [_thread_blocked, id=12344, stack(0x0000006dfc200000,0x0000006dfc300000)]
  0x000001bc5ef95000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=15528, stack(0x0000006dfc100000,0x0000006dfc200000)]
  0x000001bc5ef98000 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=13392, stack(0x0000006dfc000000,0x0000006dfc100000)]
  0x000001bc5ef99000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=13532, stack(0x0000006dfbf00000,0x0000006dfc000000)]
  0x000001bc5ef94800 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=560, stack(0x0000006dfbd00000,0x0000006dfbe00000)]
  0x000001bc5ef91800 JavaThread "stdout" [_thread_in_native, id=13160, stack(0x0000006dfd700000,0x0000006dfd800000)]
  0x000001bc5ef90000 JavaThread "stderr" [_thread_in_native, id=5208, stack(0x0000006dfd600000,0x0000006dfd700000)]
  0x000001bc5ef8f000 JavaThread "stdout" [_thread_in_native, id=8676, stack(0x0000006dfd500000,0x0000006dfd600000)]
  0x000001bc5ef8e800 JavaThread "stderr" [_thread_in_native, id=8704, stack(0x0000006dfd400000,0x0000006dfd500000)]
  0x000001bc5ef8d000 JavaThread "stdout" [_thread_in_native, id=6256, stack(0x0000006dfd300000,0x0000006dfd400000)]
